SET TERM ^ ;
declare variable V_ST_HIST_CONTABILIZA char(1);
declare variable V_ST_VARIOSVENDEDORES char(1);
declare variable V_ST_CONTABILIZAAGRUPADO DOM_CHAR1;
declare variable V_DS_OBSNOTA DOM_BLOBTEXT;
declare variable V_DS_OBSFISCALNOTA DOM_BLOBTEXT;
declare variable V_CD_EMPPROC DOM_INTEGER;
declare variable V_CD_PESSOACONTA DOM_INTEGER;
declare variable V_CD_CSOSN DOM_INTEGER;
BEGIN

   IF ( I_TP_INTEGRACAO IS NULL ) THEN BEGIN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'O TIPO DA INTEGRA«√O DEVE SER INFORMADO.';
   END ELSE IF ( I_CD_EMPRESA IS NULL ) THEN BEGIN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A EMPRESA DEVE SER INFORMADA.';
   END ELSE
      IF (( I_CD_SERIE IS NULL ) AND ( STRPOS('A',I_TP_INTEGRACAO) = 0 )) THEN BEGIN
         IF ( (I_DT_INICIAL IS NULL) OR (I_DT_FINAL IS NULL) ) THEN
            V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A DATA INICIAL E FINAL DEVEM SER INFORMADAS.';
      END
   IF ( V_DS_MENSAGEM IS NOT NULL ) THEN BEGIN
      SUSPEND;
      EXIT;
   END
   --[ VERIFICA O TIPO CONTAB. DAS CONTAS DE CLIENTES E FORNEC. ]--
   SELECT P.TP_CONTABILIZACAO, CD_CONTACLI, CD_CONTAFOR, DS_MASCARA, ST_CONTABILIZAAGRUPADO
   FROM PARMCONTABIL P
   WHERE P.CD_EMPRESA = :I_CD_EMPRESA
   INTO V_TP_CONTABILIZACAO,V_CD_CONTAPAICLI,V_CD_CONTAPAIFOR,V_DS_MASCARA, :V_ST_CONTABILIZAAGRUPADO;

   IF (V_TP_CONTABILIZACAO IS NULL) THEN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'O TIPO DE CONTABILIZA«√O N√O EST¡ CADASTRADO, VERIFIQUE OS PAR¬METROS CON¡BEIS [MCB001]!';
   IF (V_CD_CONTAPAICLI IS NULL) THEN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA DE CLIENTES N√O EST¡ CADASTRADA, VERIFIQUE OS PAR¬METROS CONT¡BEIS [MCB001]!';
   IF (V_CD_CONTAPAIFOR IS NULL) THEN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA DE FORNECEDORES N√O EST¡ CADASTRADA, VERIFIQUE OS PAR¬METROS CONT¡BEIS [MCB001]!';
   IF (V_DS_MASCARA IS NULL) THEN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A M¡ÅSCARA DO PLANO DE CONTAS N√O EST¡ CADASTRADA, VERIFIQUE OS PAR¬METROS CONT¡BEIS [MCB001]!';
   --[ ATUALIZA A TABELA DO PERIODO INTEGRADO ]--
   IF ( I_TP_INTEGRACAO in ('S','E','A','T','N','F','V','D','Q') ) THEN BEGIN
      V_DT_INTEGRADO  = I_DT_INICIAL;
      WHILE ( V_DT_INTEGRADO <= I_DT_FINAL ) DO BEGIN
         UPDATE INTEGRADOCTB
         SET    INTEGRADOCTB.TP_INTEGRACAO = :I_TP_INTEGRACAO,
                INTEGRADOCTB.DT_REGISTRO   = 'NOW'
         WHERE  INTEGRADOCTB.CD_EMPRESA    = :I_CD_EMPRESA
         AND    INTEGRADOCTB.DT_INTEGRACAO = :V_DT_INTEGRADO;
         IF ( ROW_COUNT = 0 ) THEN
            INSERT INTO INTEGRADOCTB (CD_EMPRESA,    DT_INTEGRACAO,   TP_INTEGRACAO,  DT_REGISTRO)
                              VALUES (:I_CD_EMPRESA, :V_DT_INTEGRADO, :I_TP_INTEGRACAO, 'NOW');
         V_DT_INTEGRADO = V_DT_INTEGRADO + 1;
      END
   END
   --[ BUSCA PARAMETROS DO FATURAMENTO ]--
   SELECT P.CD_CONTADESPESAE, P.CD_CONTADESPESAS, P.ST_VARIOSVENDEDORES
   FROM   PARMFATUR P
   WHERE  P.CD_EMPRESA = :I_CD_EMPRESA
   INTO   :V_CD_CONTADESPESAE, :V_CD_CONTADESPESAS,:V_ST_VARIOSVENDEDORES;
   --[ BUSCA PARAMETROS DO FINANCEIRO ]--
   SELECT P.CD_HISTREPARCELAMENTO
   FROM   PARMFINANC P
   WHERE  P.CD_EMPRESA = :I_CD_EMPRESA
   INTO   :V_CD_HISTREPARCELAMENTO;
   --[ BUSCA PARAMETROS DO FISCAL ]--
   SELECT P.ST_CUPOMFISCAL
   FROM   PARMFISCAL P
   WHERE  P.CD_EMPRESA = :I_CD_EMPRESA
   INTO   :V_ST_CUPOMFISCAL;
   --[ BUSCA OS PARAMETROS DE CONTABILIZA«√O DE COMPLEMENTO ]--
   SELECT P.DS_DUPLICATAS, P.DS_AVULSO
   FROM PARMCOMPLEMENTO P
   WHERE P.CD_EMPRESA = :I_CD_EMPRESA
   INTO  :V_DS_DUPLICATA, :V_DS_AVULSO;

   IF (V_DS_DUPLICATA IS NULL) THEN BEGIN
      V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'OS PAR√METROS DE COMPLEMENTO N√O EST√O CADASTRADOS [TCB013]!';
      SUSPEND; EXIT;
   END
   --[ BUSCA O USU¡ÅRIO ATUAL LOGADO ]--
   SELECT S.CD_USUARIO
   FROM   SESSAO S
   WHERE  S.NR_CONEXAO = CURRENT_CONNECTION
   INTO   :V_CD_USUARIO;

   --[ MONTA O COMPLEMENTO P/ DUPLICATAS ]--
   V_DS_DUPLICATA = ''''||V_DS_DUPLICATA||'''';
   V_DS_DUPLICATA = STRREPLACE(STRREPLACE(STRREPLACE(V_DS_DUPLICATA,'%D','''||COALESCE(C.NR_DOCUMENTO  ,'''')||''')
                                                                   ,'%C','''||COALESCE(C.DS_OBSERVACAO ,'''')||''')
                                                                   ,'%N','''||COALESCE(P.NM_PESSOA     ,'''')||''');
   V_DS_DUPLICATA = 'CAST(SUBSTRING('||V_DS_DUPLICATA||' FROM 1 FOR 120) AS VARCHAR(120))';
   --[ MONTA O COMPLEMENTO PARA AVULSOS ]--
   V_DS_AVULSO = ''''||V_DS_AVULSO||'''';
   V_DS_AVULSO = STRREPLACE(STRREPLACE(STRREPLACE(V_DS_AVULSO,'%D','''||COALESCE(X.NR_DOCUMENTO  ,'''')||''')
                                                             ,'%H','''||COALESCE(H.DS_HISTORICO  ,'''')||''')
                                                             ,'%C','''||COALESCE(X.DS_COMPLEMENTO,'''')||''');
   V_DS_AVULSO = 'CAST(SUBSTRING('||V_DS_AVULSO||' FROM 1 FOR 150) AS VARCHAR(150))';
   --[ SA√çDAS E LAN«AMENTOS AVULSOS ]--
   IF ( I_TP_INTEGRACAO IN ('S','V')) THEN BEGIN
      V_DS_WHERE       = ' AND N.TP_NOTA   = ''S''';
      V_DS_WHERECONTAS = ' AND C.TP_CONTAS = ''S''';
   --[ ENTRADAS E LAN«AMENTOS AVULSOS ]--
   END ELSE IF ( I_TP_INTEGRACAO IN ('E','D')) THEN BEGIN
      V_DS_WHERE       = ' AND N.TP_NOTA   = ''E''';
      V_DS_WHERECONTAS = ' AND C.TP_CONTAS = ''E''';
   --[ SOMENTE UMA NOTA FISCAL ]--
   END ELSE IF ( I_TP_INTEGRACAO = 'N') THEN BEGIN
      V_DS_WHERE       = ' AND N.TP_NOTA   = '''||I_TP_NOTA||''''||
                         ' AND N.CD_SERIE  = '''||I_CD_SERIE||'''';
      V_DS_WHERECONTAS = ' AND C.TP_CONTAS = '''||I_TP_NOTA||''''||
                         ' AND C.CD_SERIE  = '''||I_CD_SERIE||'''';
      IF ( I_NR_NOTAFISCAL IS NOT NULL ) THEN
         V_DS_WHERE = V_DS_WHERE||' AND N.NR_NOTAFISCAL = '||I_NR_NOTAFISCAL;
      IF ( I_NR_LANCAMENTO IS NOT NULL ) THEN BEGIN
         V_DS_WHERE = V_DS_WHERE||' AND N.NR_LANCAMENTO = '||I_NR_LANCAMENTO;
         V_DS_WHERECONTAS = V_DS_WHERECONTAS||' AND C.NR_LANCTONOTA = '||I_NR_LANCAMENTO;
      END
   END
   IF ( I_CD_SERIE IS NULL ) THEN BEGIN
      V_DS_WHERE = ' AND N.DT_EMISSAO BETWEEN '''||I_DT_INICIAL||''' AND '''||I_DT_FINAL||'''';
      V_DS_WHERECONTAS = ' AND C.DT_LANCAMENTO BETWEEN '''||I_DT_INICIAL||''' AND '''||I_DT_FINAL||'''';
   END

   IF ( I_TP_INTEGRACAO NOT IN ('A','C') ) THEN BEGIN
      --[ BUSCA TODAS AS NOTAS FISCAIS QUE FORAM LANCADAS NO MFI005 ]--
      V_DS_CONSULTA = ' SELECT N.CD_EMPRESA, N.NR_LANCAMENTO, N.CD_SERIE, N.TP_NOTA, N.CD_PESSOA, N.NM_PESSOA, N.NR_CNPJCPF '||
                      ' FROM   NOTACTB N '||
                      ' WHERE  N.CD_EMPRESA = '||I_CD_EMPRESA||
                      ' AND    N.TP_LANCAMENTO = ''D'' '||COALESCE(V_DS_WHERE,'');
      FOR EXECUTE STATEMENT V_DS_CONSULTA
          INTO :V_CD_EMPRESA, :V_NR_LANCAMENTO, :V_CD_SERIE, :V_TP_NOTA, :V_CD_PESSOAN, :V_NM_PESSOAN, :V_NR_CNPJCPFPN
      DO BEGIN
         --[ ATUALIZA OS DADOS DA NOTA FISCAL COM OS PAR¬METROS ]--
         IF (:V_CD_PESSOAN IS NOT NULL) THEN BEGIN
            SELECT O_DS_MENSAGEM
            FROM   ATUALIZA_NOTACTB(:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_TP_NOTA,:V_CD_SERIE,:V_CD_PESSOAN, :V_NR_CNPJCPFPN, :V_NM_PESSOAN)
            INTO   :V_DS_MENSAGEM;
            --[ CASO OCORRA ALGUM ERRO ]--
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END
         --[ GERA O MOVIMENTO CONT¡ÅBIL ]--
         SELECT V_DS_MENSAGEM
         FROM GERA_MOVTOCONTABIL(:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA,NULL,'N')
         INTO :V_DS_MENSAGEM;
         IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
            SUSPEND;
            EXIT;
         END

         --[ Agrupa os LanÁamentos de Contas Cont·beis Repetidas em um Novo LanÁamento ]--
         IF (V_ST_CONTABILIZAAGRUPADO = 'S') THEN BEGIN
            SELECT O_DS_MENSAGEM
            FROM LANCAMENTO_COMPOSTO(:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA)
            INTO :V_DS_MENSAGEM;
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END

      END
      --[ BUSCA TODOS OS CUPOM FISCAL DO PERÕODO E APAGA OS MOVIMENTOS CONT¡BEIS ]--
      FOR SELECT DISTINCT C.DT_EMISSAO, C.NR_SERIE, C.NR_EQUIPAMENTO, C.TP_TRIBUTACAO, C.CD_EMPRMOVTOCONTABIL, C.NR_LANCTOMOVTOCONTABIL
          FROM   CUPOMFISCAL C
          WHERE  C.CD_EMPRESA = :I_CD_EMPRESA
          AND    C.DT_EMISSAO BETWEEN :I_DT_INICIAL AND :I_DT_FINAL
          AND    C.CD_EMPRMOVTOCONTABIL   IS NOT NULL
          AND    C.NR_LANCTOMOVTOCONTABIL IS NOT NULL
          INTO   :V_DT_EMISSAO, :V_NR_SERIE, :V_NR_EQUIPAMENTO, :V_TP_TRIBUTACAO, :V_CD_EMPRMOVTOCONTABIL, :V_NR_LANCTOMOVTOCONTABIL
      DO BEGIN
         --[ APAGA A REFERENCIA DO LAN«AMENTO ]--
         UPDATE CUPOMFISCAL C
         SET    C.CD_EMPRMOVTOCONTABIL   = NULL,
                C.NR_LANCTOMOVTOCONTABIL = NULL
         WHERE  C.CD_EMPRESA = :I_CD_EMPRESA
         AND    C.DT_EMISSAO = :V_DT_EMISSAO
         AND    C.NR_SERIE   = :V_NR_SERIE
         AND    C.NR_EQUIPAMENTO = :V_NR_EQUIPAMENTO
         AND    C.TP_TRIBUTACAO  = :V_TP_TRIBUTACAO;
         --[ APAGA O MOVIMENTO CONT¡ÅBIL DO CUPOM FISCAL ]--
         DELETE FROM  MOVTOCONTABIL M
         WHERE M.CD_EMPRESA    = :V_CD_EMPRMOVTOCONTABIL
         AND   M.NR_LANCAMENTO = :V_NR_LANCTOMOVTOCONTABIL;
      END
      --[ GERA NOVAMENTE A CONTABILIZA«√O DOS LAN«AMENTOS ]--
      IF ( V_ST_CUPOMFISCAL = 'S' ) THEN BEGIN
         FOR SELECT DISTINCT C.DT_EMISSAO, C.NR_SERIE, C.NR_EQUIPAMENTO, C.CD_EMPRMOVTOCONTABIL, C.NR_LANCTOMOVTOCONTABIL
             FROM   CUPOMFISCAL C
             WHERE  C.CD_EMPRESA = :I_CD_EMPRESA
             AND    C.DT_EMISSAO BETWEEN :I_DT_INICIAL AND :I_DT_FINAL
             INTO   :V_DT_EMISSAO, :V_NR_SERIE, :V_NR_EQUIPAMENTO, :V_CD_EMPRMOVTOCONTABIL, :V_NR_LANCTOMOVTOCONTABIL
         DO BEGIN
            --[ GERA A CONTABILIZA«√O ]--
            SELECT V.O_DS_MENSAGEM
            FROM   CONTABILIZA_CUPOMFISCAL(:I_CD_EMPRESA, :V_DT_EMISSAO, :V_NR_SERIE, :V_NR_EQUIPAMENTO) V
            INTO   :V_DS_MENSAGEM;
            --[ CASO OCORRA ALGUM ERRO ]--
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||:V_DS_MENSAGEM;
               SUSPEND;
               EXIT;
            END
         END
      END
      --[ BUSCA TODAS AS NF QUE FORAM LAN«ADAS PELO FATURAMENTO ]--
      V_DS_CONSULTA =
         'SELECT N.CD_EMPRESA, N.NR_LANCAMENTO, N.TP_NOTA, P.NM_PESSOA, P.NR_CNPJCPF, E.NR_INSCEST, '||
         '   E.DS_ENDERECO, M.DS_MUNICIPIO, M.SG_ESTADO, C.DS_CONDPAGTO, F.DS_FORMAPAGTO, '||
         '   COALESCE(COALESCE(N.NR_NOTAFISCAL, N.NR_NOTAFOR),0), '||
         '   CASE WHEN N.NR_NOTAFISCAL IS NULL THEN ''N'' ELSE ''S'' END, '||
         '   CASE WHEN N.NR_NOTAFISCAL IS NOT NULL THEN N.CD_ESPECIE ELSE COALESCE(N.CD_ESPECIEFOR,N.CD_ESPECIE) END, '||
         '   N.ST_NOTA, N.NR_CUPOMFISCAL, N.DT_EMISSAO, N.TP_PAGTOFRETE, N.PS_BRUTO, N.PS_LIQUIDO, '||
         '   N.QT_VOLUME, N.VL_DESCONTO, N.VL_FRETE, N.VL_DESPESA, N.VL_CONTABIL, N.VL_NOTAFISCAL, '||
         '   CASE WHEN N.NR_NOTAFISCAL IS NOT NULL THEN N.CD_SERIE ELSE COALESCE(N.CD_SERIEFOR,N.CD_SERIE) END, '||
         '   P.CD_PESSOA, C.ST_CONDPAGTO, M.CD_DFC, N.CD_SERIE, N.DT_FORNECEDOR, N.VL_JUROVENDA, '||
         '   NFE.CSTAT, NFE.NR_CHAVEACESSO, N.CD_REMETENTE, N.CD_CONSIGNATARIO, N.NR_SERIEEQUIPAMENTOECF, N.DS_OBSNOTA, N.DS_OBSFISCAL '||
         'FROM NOTA N '||
         'INNER JOIN ENDERECOPESSOA E ON (N.CD_PESSOA = E.CD_PESSOA '||
         '                            AND N.CD_ENDERECO = E.CD_ENDERECO) '||
         'INNER JOIN PESSOA P ON (P.CD_PESSOA = E.CD_PESSOA) '||
         'INNER JOIN MUNICIPIO M ON (M.CD_MUNICIPIO = E.CD_MUNICIPIO) '||
         'INNER JOIN CONDPAGTO C ON (C.CD_CONDPAGTO = N.CD_CONDPAGTO) '||
         'INNER JOIN FORMAPAGTO F ON (F.CD_FORMAPAGTO = N.CD_FORMAPAGTO) '||
         'LEFT JOIN NFE ON (NFE.CD_EMPRESA = N.CD_EMPRESA '||
         '              AND NFE.NR_LANCAMENTO = N.NR_LANCAMENTO '||
         '              AND NFE.CD_SERIE = N.CD_SERIE '||
         '              AND NFE.TP_NOTA = N.TP_NOTA) '||
         'WHERE N.CD_EMPRESA = '||I_CD_EMPRESA||COALESCE(V_DS_WHERE,'')||
         '  AND N.ST_NOTA IN (''V'',''C'',''E'') '||
         '  AND N.VL_NOTAFISCAL IS NOT NULL ';
      IF ( V_ST_CUPOMFISCAL = 'S' ) THEN
         V_DS_CONSULTA = V_DS_CONSULTA ||'  AND N.NR_CUPOMFISCAL IS NULL ';
      FOR
         EXECUTE STATEMENT :V_DS_CONSULTA
         INTO :V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_TP_NOTA,:V_NM_PESSOA,:V_NR_CNPJCPF,:V_NR_INSCEST,
              :V_DS_ENDERECO,:V_DS_MUNICIPIO,:V_SG_ESTADO,:V_DS_CONDPAGTO,:V_DS_FORMAPAGTO,:V_NR_NOTAFISCAL, :V_ST_EMISSAOPROPRIA,
              :V_CD_ESPECIE,:V_ST_NOTA,:V_NR_CUPOMFISCAL,:V_DT_EMISSAO,:V_TP_PAGTOFRETE,:V_PS_BRUTO,:V_PS_LIQUIDO,
              :V_QT_VOLUME,:V_VL_DESCONTO,:V_VL_FRETE,:V_VL_DESPESA,:V_VL_CONTABIL,:V_VL_NOTAFISCAL,
              :V_CD_SERIE, :V_CD_PESSOA, :V_ST_CONDPAGTO, :V_CD_DFC, :V_CD_SERIENF,
              :V_DT_FORNECEDOR, :V_VL_JURO, :V_CSTAT, :V_NR_CHAVEACESSO, :V_CD_REMETENTE, :V_CD_CONSIGNATARIO, :V_NR_SERIE, :V_DS_OBSNOTA, :V_DS_OBSFISCALNOTA
      DO BEGIN
         -- SE FOR CTRC VERIFICA PAGADOR DO FRETE
         IF ( V_CD_REMETENTE IS NOT NULL ) THEN BEGIN
            IF ( V_TP_PAGTOFRETE = '1' ) THEN
               V_CD_PESSOA = V_CD_REMETENTE;
            ELSE IF ( V_TP_PAGTOFRETE = '3' ) THEN
               V_CD_PESSOA = V_CD_CONSIGNATARIO;
         END

         V_CD_CONTACLI = Null;  V_CD_CONTAFOR = Null;
         -- BUSCA CONTAS CONTAB…IS DA PESSOA
         SELECT FIRST 1 CP.CD_CONTACLI, CP.CD_CONTAFOR
         FROM CONTASPESSOA CP
         WHERE CP.CD_EMPRESA = :V_CD_EMPRESA
           AND CP.CD_PESSOA = :V_CD_PESSOA
         ORDER BY CP.CD_CONTACLI
         INTO :V_CD_CONTACLI, :V_CD_CONTAFOR;

         V_NR_NOTAFISCAL = COALESCE(V_NR_NOTAFISCAL,0);
         --[ INTEGRA AS NOTAS FISCAIS ]--
         SELECT M.ST_FISCAL
         FROM MODELONF M
         WHERE M.CD_SERIE   = :V_CD_SERIE
           AND M.CD_ESPECIE = :V_CD_ESPECIE
         INTO :V_ST_FISCAL;
         IF (((V_TP_NOTA = 'S') AND (V_ST_FISCAL IN ('T','S'))) OR ((V_TP_NOTA = 'E') AND (V_ST_FISCAL IN ('T','E')))) THEN
            V_ST_FISCAL = 'S';
         ELSE
            V_ST_FISCAL = 'N';
         --[ VALIDA O CNPJ OU CPF ]--
         IF ((:V_ST_FISCAL = 'S') AND (:V_TP_CONTABILIZACAO = 'V') AND (:V_SG_ESTADO <> 'EX') AND (:V_ST_NOTA IN ('V','C')) ) THEN BEGIN
            IF ((:V_NR_CNPJCPF = '000.000.000-00') OR (:V_NR_CNPJCPF = '00.000.000/0000-00')) THEN BEGIN
               V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A PESSOA "'||:V_NM_PESSOA||'" EST¡Å COM CPF OU CNPJ INV¡ÅLIDO [TFA001]!';
               SUSPEND;
               EXIT;
            END
         END
         --[ SE TEM JURO BUSCA A CONTA DE JUROS ]--
         V_CD_CONTAJURO = NULL;
         V_CD_HISTJURO = NULL;
         IF ((:V_VL_JURO IS NOT NULL) AND (:V_VL_JURO > 0)) THEN
         BEGIN
            SELECT SUM(COALESCE(NI.VL_JUROVENDA,0))
             FROM ITEMNOTA NI
             INNER JOIN MOVIMENTACAO M ON (M.CD_MOVIMENTACAO = NI.CD_MOVIMENTACAO)
             WHERE CD_EMPRESA    = :V_CD_EMPRESA
               AND NR_LANCAMENTO = :V_NR_LANCAMENTO
               AND CD_SERIE      = :V_CD_SERIENF
               AND TP_NOTA       = :V_TP_NOTA
               AND M.CD_HISTDESPESA IS NOT NULL
             INTO :V_VL_JUROVENDA;

             -- [ JuroVenda da nota > JuroVenda dos Itens com histrico de Juros/Despesas
             IF (V_VL_JURO > COALESCE(V_VL_JUROVENDA,0)) THEN
             BEGIN
                SELECT H.CD_CONTACREDITO, P.CD_HISTJUROFINANC
                FROM PARMFINANC P
